record_ID,units_sold
226787,13.8
226788,13.8
226789,13.8
226790,13.8
226791,18.3
226792,18.3
226795,18.3
226796,18.3
226797,18.3
226799,13.0
226800,13.8
226801,14.6
226803,13.8
226807,13.8
226810,18.3
226811,18.3
226812,18.3
226814,18.3
226815,18.3
226816,18.3
226820,13.0
226821,13.8
226822,13.8
226823,13.8
226824,13.8
226825,13.8
226828,13.8
226830,18.3
226831,18.3
226832,18.3
226835,18.3
226836,18.3
226837,18.3
226839,11.7
226840,13.8
226841,13.0
226842,13.8
226843,13.8
226845,13.8
226846,13.8
226847,13.8
226848,13.8
226849,13.8
226850,13.8
226851,13.8
226852,18.3
226855,18.3
226856,18.3
226857,18.3
226858,19.2
226860,18.3
226861,18.3
226862,18.3
226865,11.7
226866,13.8
226867,11.7
226868,13.8
226869,13.8
226871,13.8
226872,13.8
226873,13.8
226874,13.8
226875,13.8
226876,13.8
226877,18.3
226881,18.5
226882,19.2
226883,18.5
226884,19.2
226885,18.3
226886,18.3
226887,18.3
226890,18.3
226891,13.8
226892,11.7
226893,13.8
226894,13.8
226896,11.7
226899,13.8
226901,18.5
226902,18.5
226904,18.3
226905,18.3
226906,18.3
226909,18.3
226910,13.8
226911,13.8
226914,13.8
226915,12.2
226916,11.7
226918,13.8
226919,13.8
226920,18.3
226923,18.3
226925,13.8
226927,13.8
226929,13.8
226933,18.3
226934,18.3
226935,18.3
226936,18.3
226937,18.3
226938,18.3
226942,13.0
226943,13.8
226944,12.2
226945,13.8
226946,13.8
226947,13.8
226948,13.8
226950,13.8
226951,13.8
226952,13.8
226955,18.3
226956,18.3
226959,18.3
226960,18.3
226963,11.7
226964,13.8
226965,12.2
226968,13.8
226969,13.8
226970,13.8
226973,13.8
226976,18.3
226977,18.3
226978,18.3
226980,18.3
226981,18.3
226982,18.3
226984,12.2
226985,13.8
226986,13.0
226987,13.8
226989,13.8
226990,13.8
226991,13.8
226993,13.8
226994,13.8
226996,18.3
226997,18.5
227002,18.3
227003,18.3
227006,13.8
227007,18.3
227008,13.8
227009,13.8
227010,13.8
227012,13.8
227014,11.7
227016,13.8
227019,18.5
227020,19.2
227023,18.3
227024,18.3
227026,13.0
227027,13.8
227028,13.8
227029,13.8
227030,13.8
227031,13.8
227032,13.8
227033,13.8
227035,13.8
227036,13.8
227038,16.5
227039,18.5
227040,18.5
227044,18.3
227045,18.3
227046,18.3
227047,13.8
227048,13.8
227049,13.8
227050,13.8
227051,13.8
227052,13.8
227054,13.8
227055,13.8
227056,13.8
227059,18.3
227060,18.3
227061,18.3
227062,19.2
227063,19.2
227064,18.3
227065,18.3
227066,18.3
227068,13.8
227069,13.8
227070,12.2
227071,13.8
227072,13.8
227073,13.8
227074,13.8
227077,13.8
227078,13.8
227079,13.8
227081,13.8
227082,13.8
227083,13.8
227084,18.3
227085,13.8
227087,18.3
227088,18.3
227089,18.3
227091,18.3
227092,18.3
227093,18.3
227094,13.8
227097,13.8
227098,13.8
227099,13.8
227100,13.8
227101,13.8
227102,13.8
227104,13.8
227105,13.8
227106,18.3
227107,18.3
227108,18.3
227109,18.3
227110,18.3
227111,18.3
227115,14.6
227116,13.8
227117,13.8
227118,13.8
227119,13.8
227123,13.8
227124,18.3
227126,18.3
227127,18.3
227128,18.3
227131,18.3
227132,18.3
227133,18.3
227134,13.8
227137,12.2
227138,13.8
227139,13.5
227140,13.8
227144,13.8
227145,13.8
227146,13.8
227148,13.8
227149,13.8
227150,18.3
227153,19.2
227154,19.2
227155,18.5
227156,18.3
227157,18.3
227158,18.3
227159,13.8
227160,13.8
227161,13.8
227162,18.3
227163,13.8
227164,13.8
227165,13.8
227166,13.8
227168,13.8
227169,11.7
227170,11.7
227172,13.8
227173,13.8
227174,13.8
227176,18.5
227180,18.3
227181,18.3
227182,13.8
227183,13.8
227184,18.3
227185,13.8
227186,13.8
227187,13.8
227188,13.8
227189,11.7
227190,11.7
227193,13.8
227195,18.5
227196,18.5
227198,18.3
227199,18.3
227200,18.3
227202,13.8
227204,11.7
227205,13.8
227206,13.8
227208,13.8
227209,13.8
227210,13.8
227213,18.5
227214,18.5
227215,18.5
227217,18.3
227218,18.3
227219,18.3
227220,13.8
227221,13.8
227222,13.8
227223,18.3
227224,13.8
227225,11.7
227226,13.8
227227,13.8
227228,13.8
227229,13.8
227230,13.8
227232,13.8
227233,13.8
227235,18.3
227236,18.3
227237,18.3
227238,18.3
227239,18.3
227240,18.3
227242,13.8
227243,12.2
227244,13.8
227245,12.2
227246,14.2
227247,13.8
227248,13.8
227249,13.8
227252,13.8
227253,13.8
227259,18.3
227260,18.3
227261,18.3
227262,18.3
227263,18.3
227264,18.3
227268,16.6
227269,13.8
227270,13.8
227271,13.8
227272,13.8
227275,13.8
227276,18.3
227277,18.3
227278,18.3
227279,18.3
227280,18.3
227281,18.3
227282,18.3
227286,11.7
227287,13.8
227288,13.8
227289,13.8
227290,13.8
227291,13.8
227293,13.8
227294,13.8
227297,18.5
227299,18.3
227300,18.3
227301,18.3
227302,13.8
227305,18.3
227306,13.8
227307,13.8
227308,13.8
227309,13.8
227310,13.8
227311,11.7
227312,11.7
227313,13.8
227314,13.8
227315,13.8
227317,16.5
227319,18.3
227320,18.3
227321,18.3
227324,18.3
227325,18.3
227326,18.3
227329,13.0
227330,13.8
227331,13.7
227332,13.8
227333,13.8
227335,13.8
227336,13.8
227337,13.8
227339,13.8
227340,13.8
227342,18.3
227345,18.5
227346,18.5
227347,18.5
227349,18.3
227350,18.3
227351,18.3
227355,13.0
227356,13.8
227357,13.8
227358,13.8
227359,13.8
227360,13.8
227361,13.8
227362,13.8
227365,13.8
227366,16.5
227367,14.2
227368,18.3
227369,18.3
227370,18.3
227371,18.3
227372,18.3
227376,13.8
227377,13.8
227380,13.8
227381,13.8
227384,18.3
227385,18.3
227386,18.3
227389,18.3
227390,18.3
227391,18.3
227394,13.8
227395,11.7
227396,13.8
227397,11.7
227398,13.8
227399,13.8
227400,13.8
227401,13.8
227402,13.8
227404,13.8
227405,13.8
227406,18.3
227409,18.3
227410,18.3
227411,18.3
227412,18.6
227414,18.3
227415,18.3
227416,18.3
227417,13.8
227418,13.8
227419,13.8
227420,13.8
227421,13.8
227422,13.8
227423,13.8
227424,13.8
227425,13.8
227426,13.8
227427,13.8
227428,13.8
227429,13.8
227430,13.8
227432,17.3
227433,13.8
227434,13.8
227435,18.3
227436,18.3
227439,18.3
227440,18.3
227441,13.8
227442,13.8
227444,18.3
227445,13.8
227446,13.8
227447,13.8
227448,13.8
227450,13.8
227451,12.7
227452,12.2
227454,13.8
227455,13.8
227457,17.3
227458,13.8
227459,13.8
227460,18.3
227461,18.3
227462,18.3
227463,18.6
227465,18.3
227466,18.3
227467,18.3
227471,12.7
227472,13.8
227473,11.7
227474,13.8
227475,13.8
227477,13.8
227478,13.8
227479,13.8
227480,13.8
227481,13.8
227482,13.8
227483,13.8
227484,18.3
227486,13.8
227487,18.3
227488,18.3
227490,18.3
227491,18.3
227492,18.3
227495,13.8
227496,12.2
227497,13.8
227498,12.7
227499,13.8
227500,13.8
227501,13.8
227502,13.8
227505,13.8
227506,13.8
227510,18.3
227511,18.3
227512,18.3
227513,18.6
227515,18.3
227516,18.3
227517,18.3
227519,11.7
227520,13.8
227521,11.7
227522,13.8
227523,13.8
227525,13.8
227526,13.8
227528,13.8
227529,13.8
227530,13.8
227532,18.3
227535,18.3
227539,18.3
227540,18.3
227541,18.3
227542,13.8
227543,13.8
227544,13.8
227545,18.3
227546,13.8
227547,13.8
227548,13.8
227549,13.8
227551,13.8
227552,12.7
227553,12.2
227554,13.8
227555,13.8
227556,13.8
227557,18.3
227558,18.3
227559,18.3
227560,18.3
227561,18.3
227562,13.8
227565,18.3
227566,23.0
227567,13.8
227568,13.8
227571,12.7
227572,12.2
227575,13.8
227578,18.3
227579,18.3
227582,18.3
227583,18.3
227584,18.3
227585,13.8
227588,18.3
227589,13.8
227590,13.8
227591,13.8
227592,13.8
227594,13.8
227595,12.7
227596,12.2
227597,13.8
227598,13.8
227599,13.8
227601,17.3
227602,13.8
227603,13.8
227606,18.3
227607,18.3
227608,18.3
227610,13.8
227611,13.8
227612,13.8
227613,13.8
227614,13.8
227615,13.8
227618,13.8
227623,18.6
227624,18.3
227625,18.3
227626,18.3
227627,13.8
227629,13.8
227630,13.8
227631,13.8
227634,13.8
227635,13.8
227638,13.8
227639,18.3
227640,18.3
227641,18.3
227643,18.3
227644,18.3
227645,18.3
227648,13.8
227649,13.8
227650,13.0
227651,13.8
227653,13.8
227654,13.8
227655,13.8
227656,13.8
227657,13.8
227658,13.8
227659,18.3
227661,18.3
227662,18.3
227663,18.3
227665,18.3
227666,18.3
227667,18.3
227671,13.8
227672,13.8
227673,13.8
227674,13.8
227675,13.8
227676,13.8
227677,13.8
227679,13.8
227680,18.3
227681,18.3
227684,18.3
227685,18.3
227689,18.3
227690,13.8
227691,13.8
227692,13.8
227693,13.8
227694,13.8
227695,12.7
227696,12.2
227698,13.8
227699,13.8
227702,18.3
227703,18.6
227704,18.3
227706,18.3
227707,18.3
227708,18.3
227709,13.8
227710,13.8
227711,13.8
227712,13.8
227713,13.8
227714,13.8
227715,13.8
227716,13.8
227718,13.8
227719,13.8
227720,13.8
227721,13.8
227722,13.8
227723,13.8
227724,13.8
227726,18.6
227727,18.3
227731,18.3
227732,18.3
227736,18.3
227737,15.8
227738,11.7
227741,12.2
227742,12.7
227745,13.8
227746,18.3
227747,18.3
227748,18.3
227750,18.3
227751,18.3
227752,18.3
227756,13.8
227757,13.8
227758,13.0
227759,13.8
227760,13.8
227761,13.8
227762,13.8
227763,13.8
227764,13.8
227765,13.8
227766,13.8
227768,18.3
227773,18.3
227774,18.3
227775,18.3
227778,18.3
227779,18.3
227780,18.3
227781,13.8
227784,14.7
227785,13.8
227786,13.0
227789,13.8
227790,13.8
227791,13.8
227793,13.8
227794,13.8
227795,13.8
227797,18.3
227798,18.3
227799,18.3
227801,18.3
227802,18.3
227803,18.3
227804,13.8
227805,13.8
227806,13.8
227807,18.3
227808,13.8
227809,15.0
227810,13.8
227811,13.8
227812,13.8
227813,12.7
227814,12.2
227815,13.8
227816,13.8
227817,13.8
227818,13.8
227819,17.3
227821,13.8
227822,18.6
227823,18.3
227825,18.3
227826,18.3
227827,18.3
227828,13.8
227830,13.8
227831,18.3
227832,13.8
227833,13.0
227834,13.8
227835,12.7
227836,12.2
227838,13.8
227839,13.8
227840,18.3
227848,13.8
227852,18.3
227853,18.3
227854,18.3
227856,18.3
227857,18.3
227858,18.3
227860,12.7
227861,13.8
227862,13.0
227863,13.8
227865,13.8
227866,13.8
227867,13.8
227870,13.8
227872,18.3
227873,18.3
227874,18.3
227875,18.3
227876,18.3
227877,18.3
227878,13.8
227879,18.3
227880,13.8
227881,13.8
227882,13.8
227883,13.8
227884,13.8
227885,12.7
227886,12.2
227887,13.8
227888,13.8
227889,13.8
227892,13.8
227893,13.8
227894,18.3
227895,18.3
227896,18.3
227899,18.3
227900,18.3
227901,18.3
227904,13.8
227905,12.7
227906,13.8
227907,14.7
227908,13.8
227912,13.8
227913,13.8
227914,18.3
227916,13.8
227917,13.8
227919,18.3
227920,13.8
227922,18.3
227924,18.3
227925,18.3
227927,13.8
227929,18.3
227930,13.8
227931,15.8
227932,13.8
227933,12.7
227934,12.2
227940,18.3
227941,18.3
227942,18.3
227944,18.3
227945,18.3
227946,18.3
227950,12.2
227951,13.8
227952,12.2
227955,13.8
227956,13.8
227958,13.8
227960,13.8
227961,18.3
227963,18.3
227964,18.3
227965,18.3
227966,18.3
227967,18.3
227968,18.3
227970,12.7
227971,13.8
227972,13.8
227973,13.8
227974,13.8
227975,13.8
227976,13.8
227977,13.8
227979,13.8
227980,13.8
227981,13.8
227982,18.3
227985,18.3
227990,18.3
227993,13.8
227994,12.7
227995,12.2
227998,13.8
228000,18.3
228001,18.6
228003,18.6
228004,18.3
228005,18.3
228006,18.3
228007,13.8
228008,13.8
228010,13.8
228011,13.8
228012,12.7
228013,13.8
228014,13.8
228017,13.8
228018,13.8
228019,13.8
228021,13.8
228022,13.8
228026,18.3
228028,18.6
228029,18.3
228030,18.3
228031,18.3
228033,13.8
228034,13.8
228035,13.8
228036,13.8
228037,13.8
228039,13.8
228040,13.8
228041,13.8
228042,13.8
228045,18.3
228046,18.3
228047,18.3
228050,18.3
228051,18.3
228052,18.3
228055,13.8
228056,11.7
228057,13.8
228058,12.2
228059,13.8
228060,13.8
228061,13.8
228062,13.8
228063,13.8
228065,13.8
228066,13.8
228068,18.3
228071,18.3
228072,18.3
228073,18.6
228076,18.3
228077,18.3
228078,18.3
228079,13.8
228080,13.8
228081,13.8
228082,18.3
228083,13.8
228084,13.8
228085,13.8
228086,13.8
228088,13.0
228089,11.7
228090,13.8
228091,13.8
228092,13.8
228093,18.3
228094,18.3
228095,18.3
228096,18.3
228097,18.3
228098,18.3
228099,13.8
228100,13.8
228101,13.8
228102,18.3
228103,13.8
228104,17.3
228105,13.8
228106,13.8
228107,13.8
228108,12.7
228109,12.2
228111,13.8
228112,13.8
228113,17.3
228114,18.3
228115,18.3
228117,18.3
228118,18.3
228119,18.3
228122,13.3
228123,13.8
228124,13.8
228127,13.8
228128,13.8
228132,13.8
228133,17.3
228134,13.8
228135,13.8
228136,18.3
228137,18.6
228138,18.6
228139,18.3
228140,18.3
228141,18.3
228142,13.8
228143,13.8
228144,13.8
228145,12.7
228146,13.8
228147,11.7
228149,13.8
228150,13.8
228151,13.8
228152,13.8
228155,13.8
228156,17.3
228158,13.8
228159,18.3
228160,18.3
228161,18.3
228163,18.3
228164,18.3
228165,18.3
228168,13.8
228169,13.0
228170,13.8
228171,13.8
228172,13.8
228173,13.8
228178,18.3
228179,18.3
228180,18.3
228181,18.3
228182,18.3
228185,11.7
228186,13.8
228187,13.0
228190,13.8
228191,13.8
228195,18.3
228196,18.3
228197,18.3
228198,18.3
228200,18.3
228201,18.3
228202,18.3
228203,11.7
228204,13.8
228205,11.7
228207,13.8
228208,13.8
228209,13.8
228211,13.8
228212,13.8
228213,18.3
228214,13.8
228217,18.3
228218,18.3
228219,18.3
228220,18.3
228225,18.3
228226,13.8
228228,13.8
228229,12.7
228230,12.2
228233,18.6
228234,18.6
228235,18.3
228237,18.3
228239,18.3
228240,13.8
228241,15.8
228242,13.8
228243,13.8
228244,13.8
228245,13.0
228246,12.2
228249,13.8
228251,13.8
228253,18.6
228254,18.3
228255,18.3
228256,18.6
228258,18.3
228259,18.3
228260,18.3
228261,13.8
228263,13.8
228264,18.3
228265,13.8
228266,13.8
228268,13.8
228269,13.8
228270,12.7
228271,12.2
228273,13.8
228274,13.8
228277,18.3
228282,18.3
228283,18.3
228284,13.8
228285,13.8
228286,13.8
228287,13.8
228288,13.8
228289,11.7
228290,13.8
228291,13.8
228295,13.8
228296,18.6
228297,18.3
228298,18.6
228299,18.3
228300,18.3
228301,18.3
228302,13.8
228303,13.8
228304,18.3
228305,13.8
228306,13.8
228307,13.8
228310,11.7
228311,12.2
228314,13.8
228316,18.3
228317,18.3
228320,18.3
228321,18.3
228322,18.3
228323,13.8
228324,13.8
228325,13.8
228326,13.0
228327,13.8
228328,13.0
228329,13.8
228330,13.8
228331,13.8
228332,13.8
228333,13.8
228335,13.8
228336,13.8
228337,17.3
228338,18.3
228339,18.3
228340,18.3
228342,18.3
228343,18.3
228344,18.3
228347,13.8
228348,11.7
228349,13.8
228350,13.8
228353,13.8
228354,13.8
228358,13.8
228362,18.6
228363,18.6
228364,18.6
228366,18.3
228367,18.3
228368,18.3
228371,13.8
228372,13.8
228373,13.8
228374,13.8
228375,13.8
228376,13.8
228377,13.8
228381,13.8
228383,18.3
228384,18.3
228386,18.6
228387,18.3
228388,18.3
228389,18.3
228392,12.2
228393,13.8
228394,15.8
228396,13.8
228397,13.8
228398,13.8
228401,13.8
228404,18.3
228405,18.3
228406,18.3
228408,18.3
228409,18.3
228410,18.3
228411,13.8
228412,13.8
228413,13.8
228414,12.7
228415,13.8
228416,15.9
228417,13.8
228419,13.8
228420,13.8
228421,13.8
228422,13.8
228423,13.8
228424,13.8
228426,18.3
228427,18.3
228430,18.3
228431,18.3
228432,18.3
228434,11.7
228435,13.8
228436,16.4
228439,13.8
228443,13.8
228446,18.3
228447,18.3
228448,18.3
228450,18.3
228451,18.3
228452,18.3
228456,13.8
228457,13.8
228458,13.0
228459,13.8
228460,13.8
228461,13.8
228464,13.8
228466,18.3
228467,18.3
228468,18.3
228471,18.3
228472,18.3
228473,18.3
228475,13.8
228476,13.8
228477,12.2
228478,13.8
228479,13.8
228481,13.8
228482,13.8
228483,13.8
228484,13.8
228485,13.8
228486,13.8
228487,13.8
228488,18.3
228491,18.3
228492,18.3
228493,18.3
228494,18.6
228496,18.3
228497,18.3
228498,18.3
228502,11.7
228503,13.8
228504,13.8
228505,13.8
228506,13.8
228508,13.8
228509,13.8
228510,13.8
228511,13.8
228512,13.8
228513,13.8
228515,18.3
228519,18.3
228520,18.3
228521,18.6
228522,18.6
228523,18.3
228524,18.3
228525,18.3
228528,18.3
228529,13.8
228530,13.8
228531,13.8
228532,13.8
228534,12.2
228537,13.8
228539,18.3
228540,18.3
228542,18.3
228543,18.3
228544,18.3
228547,18.3
228548,13.8
228549,17.9
228552,13.8
228553,12.7
228554,12.2
228556,13.8
228557,13.8
228558,18.3
228561,18.3
228563,13.8
228565,12.2
228567,13.8
228571,18.3
228572,18.3
228573,18.3
228574,18.3
228575,18.3
228576,18.3
228580,12.7
228581,13.8
228582,13.0
228583,13.8
228584,13.8
228585,13.8
228586,13.8
228588,13.8
228589,13.8
228590,13.8
228593,18.3
228594,18.3
228597,18.3
228598,18.3
228601,11.7
228602,13.8
228603,13.8
228606,13.8
228607,13.8
228608,13.8
228611,13.8
228614,18.3
228615,18.3
228616,18.3
228618,18.3
228619,18.3
228620,18.3
228623,13.8
228624,13.8
228625,12.7
228626,13.8
228628,13.8
228629,13.8
228630,13.8
228632,13.8
228633,13.8
228635,18.3
228636,18.6
228641,18.3
228642,18.3
228645,13.8
228646,18.3
228647,13.8
228648,14.7
228649,13.8
228651,13.8
228653,12.2
228655,13.8
228658,18.6
228659,18.3
228662,18.3
228663,18.3
228665,13.8
228666,13.8
228667,13.8
228668,13.8
228669,13.8
228670,13.8
228671,13.8
228672,13.8
228674,13.8
228675,13.8
228677,17.3
228678,18.3
228679,18.6
228683,18.3
228684,18.3
228685,18.3
228686,13.8
228687,13.8
228688,13.8
228689,12.2
228690,13.8
228691,14.7
228694,13.8
228695,13.8
228696,13.8
228699,18.3
228700,18.3
228701,18.3
228702,18.6
228703,18.6
228704,18.3
228705,18.3
228706,18.3
228708,13.8
228709,13.8
228710,11.7
228711,13.8
228712,11.7
228713,13.8
228714,13.8
228717,13.8
228718,13.8
228719,13.8
228721,13.8
228722,13.8
228723,13.8
228724,18.3
228725,13.8
228727,18.3
228728,18.3
228729,18.3
228731,18.3
228732,18.3
228733,18.3
228734,13.8
228737,13.8
228738,13.8
228739,13.8
228740,13.8
228741,13.8
228742,13.8
228744,13.8
228745,13.8
228746,18.3
228747,18.3
228748,18.3
228749,18.3
228750,18.3
228751,18.3
228755,16.4
228756,13.8
228757,13.0
228758,13.8
228759,13.8
228763,13.8
228764,18.3
228766,18.3
228767,18.3
228768,18.3
228771,18.3
228772,18.3
228773,18.3
228774,13.8
228777,13.8
228778,13.8
228779,13.0
228780,13.8
228784,13.8
228785,13.8
228786,13.8
228788,13.8
228789,13.8
228790,18.3
228793,18.6
228794,18.6
228795,18.3
228796,18.3
228797,18.3
228798,18.3
228799,13.8
228800,13.8
228801,13.8
228802,18.3
228803,13.8
228804,14.7
228805,13.8
228806,13.8
228808,13.8
228809,12.7
228810,12.2
228812,13.8
228813,13.8
228814,13.8
228816,18.3
228820,18.3
228821,18.3
228822,13.8
228823,13.8
228824,18.3
228825,13.8
228826,13.8
228827,13.8
228828,13.8
228829,12.7
228830,12.2
228833,13.8
228835,18.3
228836,18.3
228838,18.3
228839,18.3
228840,18.3
228842,13.8
228844,13.0
228845,13.8
228846,14.8
228848,13.8
228849,13.8
228850,13.8
228853,18.3
228854,18.3
228855,18.3
228857,18.3
228858,18.3
228859,18.3
228860,13.8
228861,13.8
228862,13.8
228863,18.3
228864,13.8
228865,12.7
228866,13.8
228867,13.8
228868,13.8
228869,13.8
228870,12.7
228872,13.8
228873,13.8
228875,18.3
228876,18.3
228877,18.3
228878,18.3
228879,18.3
228880,18.3
228882,13.8
228883,13.8
228884,13.8
228885,12.7
228886,13.8
228887,13.8
228888,13.8
228889,13.8
228892,13.8
228893,13.8
228899,18.3
228900,18.3
228901,18.3
228902,18.3
228903,18.3
228904,18.3
228908,12.2
228909,13.8
228910,13.8
228911,13.8
228912,13.8
228915,13.8
228916,18.3
228917,18.3
228918,18.3
228919,18.3
228920,18.3
228921,18.3
228922,18.3
228926,13.8
228927,13.8
228928,13.8
228929,13.8
228930,13.8
228931,13.8
228933,13.8
228934,13.8
228937,18.3
228939,18.3
228940,18.3
228941,18.3
228942,13.8
228945,18.3
228946,13.8
228947,13.8
228948,13.8
228949,13.8
228950,13.8
228951,12.7
228952,12.2
228953,13.8
228954,13.8
228955,13.8
228957,17.3
228959,18.3
228960,18.3
228961,18.3
228964,18.3
228965,18.3
228966,18.3
228969,13.0
228970,13.8
228971,13.5
228972,13.8
228973,13.8
228975,13.8
228976,13.8
228977,13.8
228979,13.8
228980,13.8
228982,18.3
228985,18.3
228986,18.3
228987,18.3
228989,18.3
228990,18.3
228991,18.3
228995,12.7
228996,13.8
228997,13.8
228998,13.8
228999,13.8
229000,13.8
229001,13.8
229002,13.8
229005,13.8
229006,17.3
229007,13.8
229008,18.3
229009,18.3
229010,18.3
229011,18.3
229012,18.3
229016,13.8
229017,13.8
229020,13.8
229021,13.8
229024,18.3
229025,18.3
229026,18.3
229029,18.3
229030,18.3
229031,18.3
229034,13.8
229035,13.8
229036,13.8
229037,13.0
229038,13.8
229039,13.8
229040,13.8
229041,13.8
229042,13.8
229044,13.8
229045,13.8
229046,18.3
229049,18.7
229050,18.7
229051,18.7
229052,18.3
229054,18.3
229055,18.3
229056,18.3
229057,13.8
229058,13.8
229059,13.8
229060,13.8
229061,13.8
229062,12.7
229063,13.8
229064,13.8
229065,13.8
229066,13.8
229067,13.8
229068,13.8
229069,13.8
229070,13.8
229072,17.4
229073,13.8
229074,13.8
229075,18.7
229076,18.7
229079,18.3
229080,18.3
229081,13.8
229082,13.8
229084,18.3
229085,13.8
229086,13.8
229087,13.8
229088,13.8
229090,13.8
229091,13.8
229092,12.7
229094,13.8
229095,13.8
229097,17.4
229098,13.8
229099,13.8
229100,18.3
229101,18.3
229102,18.3
229103,18.3
229105,18.3
229106,18.3
229107,18.3
229111,13.8
229112,13.8
229113,13.8
229114,13.8
229115,13.8
229117,13.8
229118,13.8
229119,13.8
229120,13.8
229121,13.8
229122,13.8
229123,13.8
229124,18.3
229126,13.8
229127,18.3
229128,18.3
229130,18.3
229131,18.3
229132,18.3
229135,13.8
229136,13.8
229137,13.8
229138,16.6
229139,13.8
229140,13.8
229141,13.8
229142,13.8
229145,13.8
229146,13.8
229150,18.3
229151,18.3
229152,18.3
229153,18.3
229155,18.3
229156,18.3
229157,18.3
229159,13.0
229160,13.8
229161,13.8
229162,13.8
229163,15.8
229165,13.8
229166,13.8
229168,13.8
229169,13.8
229170,13.8
229172,18.3
229175,18.7
229179,18.3
229180,18.3
229181,18.3
229182,13.8
229183,13.8
229184,13.8
229185,17.4
229186,13.8
229187,13.8
229188,13.8
229189,13.8
229191,13.8
229192,13.8
229193,12.7
229194,13.8
229195,13.8
229196,13.8
229197,18.7
229198,18.7
229200,18.3
229201,18.3
229202,18.3
229203,13.8
229206,17.4
229207,13.8
229208,13.8
229209,13.8
229212,13.8
229213,12.7
229216,13.8
229219,18.7
229220,18.7
229223,18.3
229224,18.3
229225,18.3
229226,13.8
229229,18.3
229230,13.8
229231,13.8
229232,13.8
229233,13.8
229235,13.8
229236,13.8
229237,12.7
229238,13.8
229239,13.8
229240,13.8
229242,17.4
229243,13.8
229244,13.8
229247,18.3
229248,18.3
229249,18.3
229251,13.8
229252,13.8
229253,13.8
229254,13.8
229255,13.8
229256,13.8
229259,13.8
229264,18.3
229265,18.3
229266,18.3
229267,18.3
229268,13.8
229270,13.8
229271,13.8
229272,13.8
229275,13.8
229276,13.8
229279,13.8
229280,18.3
229281,18.3
229282,18.3
229284,18.3
229285,18.3
229286,18.3
229289,13.8
229290,13.8
229291,16.6
229292,15.8
229294,13.8
229295,13.8
229296,13.8
229297,13.8
229298,13.8
229299,13.8
229300,18.3
229302,18.3
229303,18.3
229304,18.3
229306,18.3
229307,18.3
229308,18.3
229312,13.8
229313,13.8
229314,13.8
229315,13.8
229316,13.8
229317,13.8
229318,13.8
229320,13.8
229321,18.7
229322,18.7
229325,18.3
229326,18.3
229330,17.4
229331,13.8
229332,13.8
229333,13.8
229334,13.8
229335,13.8
229336,13.8
229337,12.7
229339,13.8
229340,13.8
229343,18.7
229344,18.7
229345,18.7
229347,18.3
229348,18.3
229349,18.3
229350,13.8
229351,13.8
229352,13.8
229353,12.7
229354,13.8
229355,13.8
229356,13.8
229357,13.8
229359,13.8
229360,13.8
229361,13.8
229362,13.8
229363,13.8
229364,13.8
229365,13.8
229367,18.7
229368,18.7
229371,18.3
229372,18.3
229376,18.3
229377,13.8
229378,13.0
229381,12.7
229382,13.8
229385,13.8
229386,18.3
229387,18.3
229388,18.3
229390,18.3
229391,18.3
229392,18.3
229396,12.7
229397,13.8
229398,13.0
229399,13.8
229400,13.8
229401,13.8
229402,13.8
229403,13.8
229404,13.8
229405,13.8
229406,13.8
229408,18.3
229413,18.3
229414,18.3
229415,18.3
229418,18.3
229419,18.3
229420,18.3
229421,13.8
229424,13.8
229425,13.8
229426,18.3
229429,13.8
229430,13.8
229431,13.8
229433,13.8
229434,13.8
229435,13.8
229437,18.7
229438,18.7
229439,18.7
229441,18.3
229442,18.3
229443,18.3
229444,13.8
229445,13.8
229446,13.8
229447,17.4
229448,13.8
229449,13.8
229450,13.8
229451,13.8
229452,13.8
229453,12.7
229454,12.7
229455,13.8
229456,13.8
229457,13.8
229458,13.8
229459,17.4
229461,13.8
229462,18.7
229463,18.7
229465,18.3
229466,18.3
229467,18.3
229468,13.8
229470,13.8
229471,17.4
229472,13.8
229473,12.7
229474,13.8
229475,13.8
229476,12.7
229478,13.8
229479,13.8
229480,18.3
229488,13.8
229491,18.3
229492,18.3
229493,18.3
229495,18.3
229496,18.3
229497,18.3
229499,13.0
229500,13.8
229501,13.3
229502,13.8
229504,13.8
229505,13.8
229506,13.8
229509,13.8
229511,18.3
229512,18.7
229513,18.7
229514,18.3
229515,18.3
229516,18.3
229517,13.8
229518,18.3
229519,13.8
229520,13.8
229521,13.8
229522,13.8
229523,13.8
229524,13.8
229525,12.7
229526,13.8
229527,13.8
229528,13.8
229531,13.8
229532,13.8
229533,18.3
229534,18.3
229535,18.3
229538,18.3
229539,18.3
229540,18.3
229543,13.8
229544,12.7
229545,13.8
229546,13.6
229547,13.8
229551,13.8
229552,13.8
229553,18.3
229555,13.8
229556,13.8
229558,18.3
229559,13.8
229561,18.7
229563,18.3
229564,18.3
229566,13.8
229568,17.4
229569,13.8
229570,13.8
229571,13.8
229572,13.8
229573,12.7
229579,18.3
229580,18.3
229581,18.3
229583,18.3
229584,18.3
229585,18.3
229589,12.7
229590,13.8
229591,13.8
229594,13.8
229595,13.8
229597,13.8
229599,13.8
229600,18.3
229602,18.3
229603,18.3
229604,18.3
229605,18.3
229606,18.3
229607,18.3
229609,12.7
229610,13.8
229611,13.8
229612,13.8
229613,13.8
229614,13.8
229615,13.8
229616,13.8
229618,13.8
