Loan_ID,Interest_Rate
10173817,2
10173818,1
10173819,1
10173820,3
10173821,2
10173822,1
10173823,3
10173824,1
10173825,1
10173826,2
10173827,3
10173828,1
10173829,3
10173830,3
10173831,3
10173832,1
10173833,1
10173834,3
10173835,3
10173836,3
10173837,1
10173838,1
10173839,2
10173840,2
10173841,3
10173842,3
10173843,2
10173844,1
10173845,1
10173846,3
10173847,2
10173848,2
10173849,3
10173850,3
10173851,2
10173852,1
10173853,2
10173854,1
10173855,3
10173856,3
10173857,1
10173858,2
10173859,1
10173860,3
10173861,3
10173862,3
10173863,2
10173864,3
10173865,3
10173866,3
10173867,3
10173868,1
10173869,2
10173870,2
10173871,3
10173872,1
10173873,2
10173874,1
10173875,3
10173876,1
10173877,3
10173878,3
10173879,3
10173880,3
10173881,3
10173882,3
10173883,2
10173884,1
10173885,3
10173886,3
10173887,2
10173888,3
10173889,1
10173890,2
10173891,3
10173892,3
10173893,3
10173894,1
10173895,1
10173896,1
10173897,3
10173898,3
10173899,3
10173900,3
10173901,1
10173902,3
10173903,3
10173904,2
10173905,1
10173906,1
10173907,3
10173908,1
10173909,3
10173910,3
10173911,2
10173912,3
10173913,3
10173914,3
10173915,1
10173916,1
10173917,1
10173918,1
10173919,3
10173920,3
10173921,2
10173922,3
10173923,1
10173924,3
10173925,3
10173926,2
10173927,2
10173928,3
10173929,3
10173930,3
10173931,3
10173932,3
10173933,3
10173934,3
10173935,2
10173936,2
10173937,2
10173938,2
10173939,2
10173940,3
10173941,2
10173942,1
10173943,1
10173944,2
10173945,3
10173946,2
10173947,1
10173948,3
10173949,3
10173950,3
10173951,2
10173952,1
10173953,3
10173954,3
10173955,2
10173956,3
10173957,3
10173958,2
10173959,2
10173960,3
10173961,3
10173962,2
10173963,2
10173964,3
10173965,3
10173966,3
10173967,3
10173968,3
10173969,1
10173970,3
10173971,3
10173972,3
10173973,1
10173974,3
10173975,3
10173976,1
10173977,3
10173978,1
10173979,2
10173980,1
10173981,3
10173982,3
10173983,1
10173984,3
10173985,2
10173986,3
10173987,2
10173988,3
10173989,3
10173990,3
10173991,3
10173992,3
10173993,2
10173994,2
10173995,2
10173996,1
10173997,1
10173998,3
10173999,3
10174000,3
10174001,1
10174002,2
10174003,3
10174004,3
10174005,1
10174006,3
10174007,2
10174008,3
10174009,2
10174010,3
10174011,1
10174012,2
10174013,2
10174014,2
10174015,2
10174016,1
10174017,1
10174018,3
10174019,3
10174020,2
10174021,3
10174022,3
10174023,2
10174024,3
10174025,3
10174026,1
10174027,1
10174028,2
10174029,1
10174030,1
10174031,2
10174032,3
10174033,3
10174034,3
10174035,3
10174036,3
10174037,3
10174038,3
10174039,2
10174040,3
10174041,1
10174042,3
10174043,3
10174044,3
10174045,1
10174046,3
10174047,3
10174048,3
10174049,3
10174050,1
10174051,1
10174052,3
10174053,3
10174054,3
10174055,3
10174056,2
10174057,1
10174058,3
10174059,3
10174060,3
10174061,1
10174062,3
10174063,1
10174064,3
10174065,2
10174066,3
10174067,3
10174068,3
10174069,2
10174070,1
10174071,3
10174072,1
10174073,2
10174074,3
10174075,3
10174076,3
10174077,3
10174078,2
10174079,2
10174080,3
10174081,3
10174082,2
10174083,3
10174084,3
10174085,3
10174086,3
10174087,3
10174088,2
10174089,3
10174090,2
10174091,3
10174092,1
10174093,2
10174094,3
10174095,3
10174096,2
10174097,1
10174098,2
10174099,2
10174100,1
10174101,3
10174102,3
10174103,3
10174104,1
10174105,2
10174106,2
10174107,3
10174108,1
10174109,2
10174110,2
10174111,3
10174112,1
10174113,2
10174114,2
10174115,3
10174116,3
10174117,3
10174118,2
10174119,1
10174120,1
10174121,2
10174122,1
10174123,3
10174124,3
10174125,3
10174126,3
10174127,2
10174128,2
10174129,3
10174130,3
10174131,3
10174132,3
10174133,2
10174134,2
10174135,3
10174136,3
10174137,3
10174138,2
10174139,2
10174140,1
10174141,3
10174142,2
10174143,1
10174144,3
10174145,3
10174146,3
10174147,2
10174148,1
10174149,1
10174150,3
10174151,3
10174152,1
10174153,2
10174154,2
10174155,1
10174156,3
10174157,1
10174158,2
10174159,3
10174160,3
10174161,3
10174162,1
10174163,1
10174164,2
10174165,3
10174166,2
10174167,3
10174168,2
10174169,1
10174170,2
10174171,2
10174172,3
10174173,1
10174174,1
10174175,3
10174176,2
10174177,2
10174178,3
10174179,1
10174180,1
10174181,1
10174182,1
10174183,3
10174184,3
10174185,3
10174186,1
10174187,1
10174188,3
10174189,2
10174190,3
10174191,3
10174192,1
10174193,2
10174194,1
10174195,2
10174196,3
10174197,3
10174198,2
10174199,3
10174200,3
10174201,2
10174202,1
10174203,3
10174204,3
10174205,1
10174206,1
10174207,2
10174208,2
10174209,1
10174210,3
10174211,2
10174212,1
10174213,3
10174214,1
10174215,3
10174216,1
10174217,1
10174218,3
10174219,1
10174220,1
10174221,3
10174222,3
10174223,3
10174224,3
10174225,3
10174226,3
10174227,3
10174228,3
10174229,2
10174230,1
10174231,1
10174232,1
10174233,3
10174234,2
10174235,3
10174236,3
10174237,3
10174238,1
10174239,1
10174240,2
10174241,1
10174242,1
10174243,3
10174244,2
10174245,2
10174246,3
10174247,3
10174248,2
10174249,2
10174250,3
10174251,3
10174252,1
10174253,2
10174254,3
10174255,1
10174256,3
10174257,1
10174258,3
10174259,3
10174260,3
10174261,2
10174262,3
10174263,3
10174264,3
10174265,3
10174266,3
10174267,2
10174268,2
10174269,2
10174270,3
10174271,1
10174272,3
10174273,2
10174274,3
10174275,3
10174276,3
10174277,1
10174278,2
10174279,1
10174280,3
10174281,2
10174282,1
10174283,1
10174284,3
10174285,3
10174286,1
10174287,3
10174288,1
10174289,3
10174290,3
10174291,1
10174292,2
10174293,1
10174294,2
10174295,1
10174296,3
10174297,3
10174298,2
10174299,3
10174300,3
10174301,3
10174302,1
10174303,3
10174304,3
10174305,2
10174306,1
10174307,3
10174308,3
10174309,3
10174310,2
10174311,3
10174312,1
10174313,1
10174314,2
10174315,3
10174316,3
10174317,1
10174318,3
10174319,1
10174320,3
10174321,2
10174322,2
10174323,3
10174324,2
10174325,1
10174326,3
10174327,3
10174328,3
10174329,3
10174330,3
10174331,2
10174332,1
10174333,1
10174334,3
10174335,3
10174336,3
10174337,3
10174338,1
10174339,3
10174340,2
10174341,2
10174342,2
10174343,1
10174344,2
10174345,3
10174346,2
10174347,2
10174348,3
10174349,2
10174350,1
10174351,2
10174352,3
10174353,3
10174354,3
10174355,1
10174356,2
10174357,3
10174358,3
10174359,3
10174360,3
10174361,1
10174362,2
10174363,1
10174364,1
10174365,3
10174366,2
10174367,3
10174368,2
10174369,3
10174370,3
10174371,3
10174372,1
10174373,1
10174374,3
10174375,1
10174376,3
10174377,1
10174378,3
10174379,2
10174380,3
10174381,2
10174382,3
10174383,1
10174384,2
10174385,2
10174386,3
10174387,3
10174388,1
10174389,2
10174390,3
10174391,3
10174392,3
10174393,2
10174394,2
10174395,3
10174396,1
10174397,3
10174398,3
10174399,3
10174400,3
10174401,2
10174402,1
10174403,1
10174404,3
10174405,1
10174406,2
10174407,3
10174408,2
10174409,3
10174410,2
10174411,2
10174412,2
10174413,3
10174414,2
10174415,1
10174416,1
10174417,1
10174418,3
10174419,3
10174420,1
10174421,3
10174422,1
10174423,3
10174424,1
10174425,2
10174426,1
10174427,1
10174428,2
10174429,2
10174430,2
10174431,2
10174432,3
10174433,2
10174434,1
10174435,2
10174436,3
10174437,1
10174438,1
10174439,3
10174440,2
10174441,1
10174442,1
10174443,2
10174444,1
10174445,1
10174446,2
10174447,2
10174448,1
10174449,2
10174450,3
10174451,2
10174452,2
10174453,3
10174454,2
10174455,3
10174456,1
10174457,3
10174458,3
10174459,1
10174460,1
10174461,1
10174462,1
10174463,1
10174464,3
10174465,2
10174466,3
10174467,3
10174468,3
10174469,1
10174470,1
10174471,3
10174472,2
10174473,2
10174474,3
10174475,2
10174476,3
10174477,3
10174478,3
10174479,3
10174480,3
10174481,1
10174482,3
10174483,1
10174484,3
10174485,3
10174486,2
10174487,3
10174488,3
10174489,3
10174490,2
10174491,1
10174492,2
10174493,3
10174494,3
10174495,1
10174496,1
10174497,1
10174498,3
10174499,3
10174500,2
10174501,3
10174502,3
10174503,3
10174504,2
10174505,3
10174506,2
10174507,2
10174508,3
10174509,3
10174510,3
10174511,2
10174512,3
10174513,2
10174514,2
10174515,3
10174516,3
10174517,2
10174518,3
10174519,3
10174520,2
10174521,1
10174522,3
10174523,3
10174524,1
10174525,3
10174526,1
10174527,1
10174528,2
10174529,3
10174530,1
10174531,3
10174532,3
10174533,2
10174534,1
10174535,3
10174536,3
10174537,1
10174538,3
10174539,3
10174540,3
10174541,2
10174542,3
10174543,1
10174544,3
10174545,1
10174546,3
10174547,1
10174548,2
10174549,2
10174550,2
10174551,2
10174552,3
10174553,1
10174554,3
10174555,2
10174556,3
10174557,3
10174558,3
10174559,3
10174560,3
10174561,3
10174562,3
10174563,1
10174564,1
10174565,3
10174566,2
10174567,3
10174568,3
10174569,3
10174570,1
10174571,2
10174572,3
10174573,1
10174574,2
10174575,3
10174576,3
10174577,2
10174578,1
10174579,2
10174580,2
10174581,1
10174582,3
10174583,2
10174584,2
10174585,3
10174586,2
10174587,3
10174588,3
10174589,3
10174590,3
10174591,1
10174592,1
10174593,1
10174594,2
10174595,1
10174596,3
10174597,2
10174598,3
10174599,3
10174600,3
10174601,1
10174602,1
10174603,1
10174604,2
10174605,3
10174606,3
10174607,2
10174608,3
10174609,2
10174610,3
10174611,1
10174612,2
10174613,3
10174614,1
10174615,1
10174616,2
10174617,3
10174618,1
10174619,3
10174620,1
10174621,3
10174622,3
10174623,2
10174624,3
10174625,2
10174626,3
10174627,3
10174628,1
10174629,1
10174630,2
10174631,3
10174632,1
10174633,3
10174634,3
10174635,3
10174636,1
10174637,3
10174638,3
10174639,3
10174640,3
10174641,2
10174642,1
10174643,3
10174644,3
10174645,3
10174646,2
10174647,2
10174648,3
10174649,1
10174650,3
10174651,1
10174652,3
10174653,3
10174654,3
10174655,2
10174656,1
10174657,3
10174658,1
10174659,2
10174660,2
10174661,1
10174662,3
10174663,2
10174664,1
10174665,3
10174666,3
10174667,1
10174668,1
10174669,3
10174670,3
10174671,1
10174672,1
10174673,3
10174674,2
10174675,1
10174676,3
10174677,3
10174678,3
10174679,3
10174680,2
10174681,1
10174682,3
10174683,1
10174684,3
10174685,3
10174686,2
10174687,1
10174688,3
10174689,1
10174690,2
10174691,2
10174692,3
10174693,2
10174694,3
10174695,3
10174696,2
10174697,2
10174698,1
10174699,3
10174700,1
10174701,3
10174702,3
10174703,2
10174704,3
10174705,3
10174706,3
10174707,2
10174708,2
10174709,1
10174710,2
10174711,2
10174712,1
10174713,3
10174714,3
10174715,2
10174716,1
10174717,3
10174718,1
10174719,1
10174720,3
10174721,3
10174722,3
10174723,1
10174724,3
10174725,1
10174726,3
10174727,2
10174728,3
10174729,1
10174730,3
10174731,2
10174732,3
10174733,2
10174734,2
10174735,3
10174736,1
10174737,2
10174738,1
10174739,1
10174740,3
10174741,3
10174742,2
10174743,3
10174744,2
10174745,3
10174746,3
10174747,2
10174748,3
10174749,3
10174750,3
10174751,3
10174752,3
10174753,3
10174754,3
10174755,2
10174756,3
10174757,1
10174758,1
10174759,3
10174760,3
10174761,3
10174762,1
10174763,2
10174764,1
10174765,3
10174766,2
10174767,3
10174768,1
10174769,3
10174770,1
10174771,1
10174772,3
10174773,3
10174774,2
10174775,2
10174776,3
10174777,2
10174778,3
10174779,1
10174780,3
10174781,2
10174782,1
10174783,3
10174784,3
10174785,3
10174786,2
10174787,3
10174788,3
10174789,3
10174790,2
10174791,1
10174792,1
10174793,3
10174794,1
10174795,3
10174796,2
10174797,3
10174798,3
10174799,3
10174800,1
10174801,2
10174802,3
10174803,1
10174804,3
10174805,2
10174806,1
10174807,3
10174808,1
10174809,1
10174810,3
10174811,3
10174812,3
10174813,3
10174814,2
10174815,1
10174816,2
10174817,3
10174818,2
10174819,3
10174820,2
10174821,3
10174822,1
10174823,2
10174824,1
10174825,1
10174826,2
10174827,3
10174828,3
10174829,1
10174830,3
10174831,3
10174832,3
10174833,3
10174834,3
10174835,3
10174836,2
10174837,2
10174838,2
10174839,1
10174840,1
10174841,3
10174842,1
10174843,3
10174844,1
10174845,3
10174846,3
10174847,3
10174848,3
10174849,3
10174850,1
10174851,1
10174852,1
10174853,1
10174854,3
10174855,3
10174856,3
10174857,1
10174858,2
10174859,3
10174860,3
10174861,1
10174862,3
10174863,2
10174864,3
10174865,3
10174866,1
10174867,3
10174868,3
10174869,1
10174870,1
10174871,2
10174872,3
10174873,3
10174874,3
10174875,2
10174876,1
10174877,2
10174878,3
10174879,1
10174880,2
10174881,2
10174882,3
10174883,3
10174884,1
10174885,2
10174886,3
10174887,3
10174888,2
10174889,1
10174890,3
10174891,1
10174892,1
10174893,3
10174894,2
10174895,1
10174896,3
10174897,3
10174898,3
10174899,3
10174900,1
10174901,3
10174902,3
10174903,3
10174904,1
10174905,1
10174906,2
10174907,2
10174908,3
10174909,2
10174910,3
10174911,3
10174912,1
10174913,3
10174914,2
10174915,2
10174916,3
10174917,2
10174918,3
10174919,3
10174920,3
10174921,1
10174922,3
10174923,3
10174924,2
10174925,3
10174926,1
10174927,3
10174928,1
10174929,3
10174930,3
10174931,2
10174932,3
10174933,1
10174934,3
10174935,2
10174936,1
10174937,3
10174938,1
10174939,3
10174940,3
10174941,3
10174942,3
10174943,2
10174944,3
10174945,3
10174946,3
10174947,1
10174948,3
10174949,2
10174950,1
10174951,2
10174952,1
10174953,2
10174954,3
10174955,3
10174956,3
10174957,2
10174958,3
10174959,3
10174960,3
10174961,3
10174962,3
10174963,3
10174964,1
10174965,3
10174966,1
10174967,1
10174968,3
10174969,1
10174970,3
10174971,3
10174972,3
10174973,1
10174974,2
10174975,2
10174976,3
10174977,3
10174978,2
10174979,3
10174980,3
10174981,2
10174982,3
10174983,1
10174984,2
10174985,2
10174986,2
10174987,3
10174988,3
10174989,3
10174990,1
10174991,1
10174992,3
10174993,3
10174994,1
10174995,3
10174996,2
10174997,2
10174998,2
10174999,1
10175000,3
10175001,3
10175002,3
10175003,3
10175004,1
10175005,3
10175006,1
10175007,2
10175008,2
10175009,2
10175010,1
10175011,2
10175012,3
10175013,3
10175014,2
10175015,3
10175016,3
10175017,1
10175018,2
10175019,2
10175020,3
10175021,2
10175022,3
10175023,3
10175024,3
10175025,3
10175026,2
10175027,1
10175028,3
10175029,1
10175030,2
10175031,1
10175032,2
10175033,1
10175034,2
10175035,1
10175036,1
10175037,3
10175038,3
10175039,3
10175040,3
10175041,3
10175042,3
10175043,1
10175044,3
10175045,3
10175046,3
10175047,3
10175048,3
10175049,1
10175050,3
10175051,3
10175052,2
10175053,3
10175054,3
10175055,3
10175056,2
10175057,3
10175058,3
10175059,3
10175060,2
10175061,1
10175062,3
10175063,3
10175064,2
10175065,1
10175066,2
10175067,3
10175068,1
10175069,2
10175070,3
10175071,3
10175072,1
10175073,2
10175074,1
10175075,3
10175076,3
10175077,3
10175078,3
10175079,2
10175080,3
10175081,3
10175082,3
10175083,3
10175084,3
10175085,2
10175086,3
10175087,2
10175088,1
10175089,1
10175090,1
10175091,3
10175092,3
10175093,3
10175094,3
10175095,3
10175096,3
10175097,2
10175098,1
10175099,3
10175100,1
10175101,3
10175102,3
10175103,2
10175104,3
10175105,2
10175106,3
10175107,2
10175108,2
10175109,3
10175110,2
10175111,1
10175112,1
10175113,1
10175114,3
10175115,1
10175116,3
10175117,1
10175118,3
10175119,2
10175120,1
10175121,1
10175122,3
10175123,2
10175124,1
10175125,1
10175126,3
10175127,3
10175128,3
10175129,1
10175130,3
10175131,3
10175132,1
10175133,1
10175134,2
10175135,1
10175136,1
10175137,3
10175138,2
10175139,3
10175140,2
10175141,3
10175142,1
10175143,2
10175144,2
10175145,3
10175146,2
10175147,3
10175148,1
10175149,3
10175150,1
10175151,3
10175152,2
10175153,3
10175154,3
10175155,3
10175156,1
10175157,1
10175158,3
10175159,2
10175160,1
10175161,1
10175162,1
10175163,3
10175164,3
10175165,2
10175166,2
10175167,3
10175168,3
10175169,3
10175170,3
10175171,2
10175172,3
10175173,1
10175174,3
10175175,3
10175176,3
10175177,2
10175178,2
10175179,1
10175180,3
10175181,3
10175182,3
10175183,3
10175184,1
10175185,3
10175186,3
10175187,2
10175188,3
10175189,3
10175190,3
10175191,3
10175192,3
10175193,3
10175194,3
10175195,1
10175196,1
10175197,2
10175198,2
10175199,2
10175200,1
10175201,3
10175202,1
10175203,1
10175204,1
10175205,3
10175206,2
10175207,1
10175208,3
10175209,2
10175210,1
10175211,1
10175212,3
10175213,1
10175214,2
10175215,3
10175216,3
10175217,3
10175218,1
10175219,1
10175220,3
10175221,2
10175222,3
10175223,2
10175224,1
10175225,1
10175226,3
10175227,1
10175228,3
10175229,1
10175230,1
10175231,1
10175232,2
10175233,1
10175234,3
10175235,3
10175236,3
10175237,3
10175238,3
10175239,3
10175240,1
10175241,3
10175242,3
10175243,1
10175244,2
10175245,3
10175246,3
10175247,1
10175248,3
10175249,2
10175250,1
10175251,3
10175252,3
10175253,3
10175254,3
10175255,2
10175256,2
10175257,3
10175258,1
10175259,2
10175260,2
10175261,1
10175262,3
10175263,3
10175264,3
10175265,3
10175266,1
10175267,2
10175268,2
10175269,1
10175270,3
10175271,2
10175272,3
10175273,3
10175274,1
10175275,3
10175276,3
10175277,1
10175278,2
10175279,1
10175280,2
10175281,3
10175282,2
10175283,3
10175284,3
10175285,3
10175286,3
10175287,2
10175288,1
10175289,2
10175290,3
10175291,3
10175292,3
10175293,2
10175294,3
10175295,3
10175296,3
10175297,3
10175298,3
10175299,3
10175300,3
10175301,3
10175302,3
10175303,1
10175304,3
10175305,3
10175306,2
10175307,2
10175308,3
10175309,1
10175310,3
10175311,2
10175312,1
10175313,3
10175314,3
10175315,3
10175316,1
10175317,3
10175318,3
10175319,3
10175320,2
10175321,3
10175322,3
10175323,3
10175324,1
10175325,3
10175326,3
10175327,1
10175328,2
10175329,1
10175330,3
10175331,3
10175332,3
10175333,2
10175334,1
10175335,2
10175336,2
10175337,2
10175338,1
10175339,1
10175340,3
10175341,3
10175342,3
10175343,2
10175344,3
10175345,2
10175346,1
10175347,1
10175348,2
10175349,2
10175350,1
10175351,1
10175352,3
10175353,3
10175354,3
10175355,1
10175356,3
10175357,3
10175358,2
10175359,3
10175360,2
10175361,2
10175362,2
10175363,1
10175364,2
10175365,2
10175366,3
10175367,1
10175368,1
10175369,2
10175370,1
10175371,2
10175372,2
10175373,1
10175374,2
10175375,2
10175376,3
10175377,1
10175378,2
10175379,3
10175380,3
10175381,3
10175382,3
10175383,3
10175384,3
10175385,3
10175386,2
10175387,1
10175388,1
10175389,1
10175390,3
10175391,2
10175392,3
10175393,1
10175394,2
10175395,2
10175396,2
10175397,1
10175398,1
10175399,2
10175400,1
10175401,3
10175402,1
10175403,3
10175404,3
10175405,2
10175406,1
10175407,1
10175408,3
10175409,1
10175410,2
10175411,3
10175412,3
10175413,1
10175414,2
10175415,1
10175416,2
10175417,3
10175418,3
10175419,3
10175420,3
10175421,3
10175422,1
10175423,3
10175424,1
10175425,3
10175426,3
10175427,3
10175428,3
10175429,1
10175430,3
10175431,3
10175432,1
10175433,3
10175434,3
10175435,1
10175436,3
10175437,1
10175438,1
10175439,3
10175440,3
10175441,3
10175442,1
10175443,1
10175444,2
10175445,2
10175446,3
10175447,3
10175448,3
10175449,3
10175450,3
10175451,2
10175452,2
10175453,3
10175454,2
10175455,3
10175456,1
10175457,3
10175458,1
10175459,2
10175460,3
10175461,3
10175462,3
10175463,1
10175464,1
10175465,2
10175466,3
10175467,3
10175468,1
10175469,2
10175470,2
10175471,3
10175472,3
10175473,1
10175474,3
10175475,3
10175476,3
10175477,3
10175478,3
10175479,1
10175480,2
10175481,3
10175482,3
10175483,1
10175484,3
10175485,3
10175486,3
10175487,1
10175488,3
10175489,1
10175490,3
10175491,3
10175492,3
10175493,1
10175494,3
10175495,3
10175496,1
10175497,1
10175498,3
10175499,3
10175500,3
10175501,1
10175502,3
10175503,3
10175504,3
10175505,3
10175506,3
10175507,2
10175508,2
10175509,2
10175510,3
10175511,1
10175512,1
10175513,3
10175514,3
10175515,3
10175516,1
10175517,1
10175518,3
10175519,3
10175520,3
10175521,3
10175522,2
10175523,3
10175524,2
10175525,1
10175526,2
10175527,1
10175528,1
10175529,3
10175530,2
10175531,3
10175532,2
10175533,2
10175534,2
10175535,2
10175536,1
10175537,1
10175538,1
10175539,3
10175540,2
10175541,3
10175542,1
10175543,3
10175544,2
10175545,3
10175546,1
10175547,3
10175548,2
10175549,2
10175550,1
10175551,3
10175552,1
10175553,2
10175554,3
10175555,1
10175556,3
10175557,3
10175558,3
10175559,3
10175560,2
10175561,3
10175562,3
10175563,3
10175564,2
10175565,1
10175566,3
10175567,3
10175568,2
10175569,3
10175570,2
10175571,2
10175572,1
10175573,3
10175574,1
10175575,2
10175576,2
10175577,3
